LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
    D2   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN2    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX9    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D2    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ2    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D6   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN6    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX25    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D6    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ6    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D1   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX11    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D5   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN5    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX27    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D5    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ5    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D7   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN7    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX23    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D7    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ7    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D3   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN3    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX15    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D3    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ3    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D9    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN9    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX36    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D9    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ9    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D4    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN4    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX5    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D4    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ4    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D2    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN2    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D2    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ2    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D6    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN6    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX17    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D6    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ6    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D1    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D5    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN5    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX19    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D5    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ5    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D7    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN7    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX24    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D7    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ7    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D3    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN3    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX7    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D3    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ3    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D13    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN13    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX60    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D13    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ13    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D11    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN11    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX48    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D11    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ11    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D15    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN15    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX64    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D15    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ15    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D16    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN16    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX62    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D16    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ16    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D12    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN12    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX46    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D12    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ12    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D10    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN10    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX41    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D10    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ10    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   D14    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN14    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX58    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D14    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ14    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1_9 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D8    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN8    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX29    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D8    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ8    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   D13   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN13    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX52    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D13    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ13    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D9    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN9    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX44    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D9    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ9    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D4    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN4    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX6    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D4    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ4    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D2    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN2    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D2    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ2    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D6    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN6    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX18    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D6    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ6    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D1    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
