( ConstraintFile "pc043c_single_maroc_28"
	( constraintHeader
				( member ( signalRef "ANALOG_IN<54>") )
				( member ( signalRef "ANALOG_IN<55>") )
				( member ( signalRef "ANALOG_IN<56>") )
				( member ( signalRef "ANALOG_IN<57>") )
				( member ( signalRef "ANALOG_IN<58>") )
				( member ( signalRef "ANALOG_IN<59>") )
				( member ( signalRef "ANALOG_IN<60>") )
				( member ( signalRef "ANALOG_IN<61>") )
				( member ( signalRef "ANALOG_IN<62>") )
				( member ( signalRef "ANALOG_IN<63>") )
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in" )
			)
		)
	)
)
